T1 Floating,T2 Floating
0.13219530951068204,0.3927639016830149
-0.7083687692177517,-0.7443381875412574
-0.0811924339556811,0.7832375195248442
1.249016838363374,-0.7160449333683861
-0.035697210753284025,-0.375830158818129
-1.4850147140765195,-1.289267605095303
1.0110816604057926,1.1813889521516323
0.4369335061655599,1.2661573327882567
1.1020285710946225,0.3012659595571403
-0.2193197335690915,0.4821006572639286
0.6710990914566102,0.7244671873476798
-0.8087322794084444,1.423838111524613
-1.0278241740875906,-0.058050503149416954
0.31624301896002405,-1.1657703656849827
0.12594564526059804,1.4538308326951572
-0.5843244109746071,1.4596321848248586
-0.07429852172649776,-1.2460858031460107
-0.5355938351538132,-1.4636722016017192
-1.4903925107368616,0.08617681541043964
1.493827918495667,-0.46507674476471905
1.2941254869910046,-0.688102099652891
-0.6431261010830195,0.28785139038787366
-0.5460637959318302,-0.5654691385334327
1.2099221763028787,0.7235677904020141
-0.9422109453778443,-0.12053379005200071
-0.24874971406063695,1.5070570381020114
-0.6153449439016754,-1.1723506396336252
-1.0514776218938215,0.14826012611124706
1.282168161604842,1.0207334078585886
-1.1999223033620632,-0.6982593773113415
-0.972630997144055,-0.8535171087542648
-0.3441548505023566,1.0486196119636269
-0.5581038173650985,0.10908172802127214
-0.643573722643112,0.937713186335698
0.1701022689425744,1.5268426387279241
0.5309042790502989,-1.312894344351018
0.3024316056964538,-1.3337268314157915
0.3813192090373707,0.409240429114365
1.1067359611653962,1.1518695791392082
-0.8275986157748154,1.3937460938227164
0.3284049404944209,0.4931065022781551
-0.8881824817813236,1.1251433586809014
-0.013085431739111808,0.5633719809468523
1.0123766422917724,0.30440877498399144
-0.2801195122124185,0.7652038230712437
0.5453074437831744,-0.5851874267238217
0.4891846277653191,1.3159035630278866
-1.4826738223357587,1.2685735870443358
1.4413637877246939,0.7717479766653179
-0.6072009968633698,-0.3873859988517001
-0.7887076239623494,-0.7606746540644459
0.6056476529765935,0.053708893357417464
1.1756988300966866,-1.2008198853844787
-0.1305415033553825,1.4284219247148315
0.9359190688166446,-0.9107140112216033
1.4232978572485742,1.395996705395984
-1.3282559970122756,-0.8444573337389262
-0.06312791721369848,-1.2267938562278957
1.5145056802447345,-0.8751291280722828
1.571247673579605,1.143182301847582
0.6929389139710875,-0.8055210742559912
1.5171583929769725,-1.1487632249923867
-1.4644506035125855,-1.2188283366596733
0.14575862528196137,-1.446133287988515
-1.043681460754578,1.460894191502573
0.09368973536011826,1.4830242864445031
1.2802145016617383,-1.557280266186261
0.8518006421586737,-0.15930014942008475
1.4889018760500372,-1.124835124252471
-0.24813936431108052,-1.1122730030397787
-1.2823158610530978,0.5375907653381282
-0.01835582039479533,0.9166185941171436
-0.625448978691378,0.31005251867744876
-0.3217238409762433,0.7509111557116412
-1.3588045016396308,-0.808834119076236
-1.1624824247660552,-1.1080680501442104
-0.4626444859460126,1.1142457648699202
-0.34455322649970554,0.09313725206774204
1.4389776276005515,-1.0905958138939802
1.3483886524397994,-0.5579767243520741
0.8563042100641187,-0.24206155007947427
0.2918743243874573,0.6232759641357903
-0.45996593498543814,0.07313024346084762
0.3984771516882677,0.5018481141920725
1.434655453137768,-0.697671211676471
-1.099901660647845,0.03300557557005779
-0.05218431065259521,0.45245043741145574
-1.116589543857755,1.0795391973101185
-0.6341028980439642,0.9127488555890264
-0.7125932123730391,0.9720425630681895
-0.7427058901413641,-0.7244104304034515
0.6519395281046712,0.2704192598493953
0.7700994289997283,-0.5320433831945015
-1.3465702713450325,-1.4866620099229029
0.7819800130009216,-1.260311543679124
0.029703069940640203,1.3475071878538882
-0.2994218872011367,-0.06541238370674729
1.185976059179639,-0.46373259147620627
1.2929272532176426,-1.3942951630152909
0.9628921830609936,0.9647621126836579
-0.8391335502791833,-1.0752298120183874
-0.5097594570580046,0.9105441761586035
-0.5906100714949305,1.483723204005789
-0.4463287548795354,0.3867351690070706
1.0650060556783614,0.95185485070945
-0.8091535099865639,0.6874549166187278
0.846886106513554,0.6308375714029699
0.4533772148065265,1.0502483809236334
1.335612142826307,0.08869334186469158
1.3844318498297032,0.5598155906059525
0.49125733265600946,0.05254747282647765
1.2936640140801727,1.350449063656935
0.8307520251410976,0.9083453210652621
-0.6067888451254853,0.7548030189336528
-0.252303001756228,-1.3824722396837235
0.5135588627631535,1.00452501428988
0.4040267613433821,-1.2096479817160213
1.2774218408608733,0.16502566027801313
0.7038936828818714,-1.4761710745914567
-1.4409470409990375,-0.11152994259170046
0.7296565755480318,0.5834253443686279
0.14276252046736992,1.0424316316015259
0.29319217093281225,-0.3764995074559967
0.26530786031922604,-1.0315876017214773
-0.24370284554024835,-1.1197234625408372
0.02743826597146648,1.0423896447949157
-0.8664013160435364,0.5209652989982136
0.7965728054640886,-0.5596331679507145
-0.4201764453919663,-0.8979131325291662
1.2776962700815826,-1.330606425778315
0.9724153288266795,0.6108391191178693
-0.7741250274348197,-0.6360911264020577
-0.9616329856848562,0.36377403373885064
-1.5551113098555451,-0.6415886381581406
-1.3112171396533179,-1.1012794886906283
-0.8987892721211342,-0.42375030003649816
0.7633308108500936,0.2530317679298384
1.4780831132875694,-1.5602082680399587
0.49863389982980744,-1.5895011130506902
0.5183811013429098,-0.20046807360025065
0.7232199898829275,-1.0403742916229617
0.8797955779337325,-0.2407108341921642
0.1972744206637227,-1.0009844937048484
1.0749748852238907,0.202068265938657
-0.8530635655743506,-1.4258305405922629
-1.4905488880300592,-0.2995022930961295
-0.005682299935976687,-0.529894296474587
0.9145339526942697,-1.5746919176834844
-0.5716322394610545,-1.1742309977765357
1.5155292424243654,0.585151998797687
-1.0069476461040356,-0.08442742789749258
-0.5211586545481719,-0.7989344504804553
0.01406389414015452,-0.7317672104569142
0.1919946669332142,0.3211834725374043
-0.06977494953083263,0.8062733726525741
1.3746554947617837,0.42447717707491694
1.547428647099586,-0.33146495845244806
-0.3062603987032795,1.5176631444224942
-0.9499803032614637,-0.7832976418150601
-0.9022467504773118,0.39859549447709997
-1.3676191417627646,-0.3085984682551064
-0.01151844435034266,1.3394735626352934
-0.32387732028942295,1.4222007093375932
0.7745100054387977,0.6664157915959041
0.3757333737160724,-1.4742678950489543
0.2524225719311921,-0.47064210382978255
-0.3177304084647843,0.08135621764370926
-1.0287896013910252,-1.5812025224722526
1.2817444183117792,0.04823753677821441
0.31718188691033267,-1.338533525205445
-1.1696685731638077,-0.7493622918634579
1.075139160235763,1.1528499027803378
0.6379927384218607,0.7821607737023384
0.12446053972599169,1.4454134595187411
0.11165322954972434,-0.564425809152953
0.8977575985986377,-1.0669340804203427
0.9660176230687623,0.13036179210237053
0.6169449070947581,-1.4640448986296715
0.052786447276375936,1.09392345574234
-0.29886462639135725,-0.011358432873487034
-0.263983151003901,0.9116538891370158
0.3310837700997056,1.0912473321982423
0.17722749777716085,0.46935504285521823
1.2615940790251687,-0.25807584467570566
0.1741376212464527,-0.9159903735115791
0.23862689141778715,-1.1050873023529892
-0.5706403271906404,0.5314827294912483
-1.1002400621643647,1.3599634044189717
0.5534004414522884,0.3923407662608185
1.5538347155185317,-0.01775652208805445
-1.5766610034134687,-1.0059496942099084
-0.4122164771671297,0.03956722574590432
0.6135325675574057,1.26100229685284
-0.2815331375008121,0.4986459725825547
-0.23709029798619174,-0.19107489287478852
-0.6556780591324177,0.008133461129738562
0.8759184305778969,-0.3212664788933046
0.7897056258085411,-1.3544039236963208
0.6028370640418723,0.7472434118500377
-0.10341097899813856,1.2502389376680454
0.4248706757723535,0.22085588762112063
-0.18661377815098623,-1.227875674118288
-0.8256417423823099,-1.107768202103139
-0.5073147521366648,0.988445227871948
0.4101623409403521,-0.5429054329132257
-0.9948239546594029,0.6026999029628715
0.4023099658527416,1.316433037804877
-1.0929879113693506,1.5700044181504045
-0.041969203398319666,-1.3462848417467066
-0.3031757770163097,1.2627113803437204
-0.9887039628816187,-0.6868566914535343
0.5535839956998867,-0.9413752355490062
-0.4546205634335754,-0.7611569442980319
0.8945562676925047,-1.4437617689827544
1.5373169102046091,-1.1895150387768425
0.3854773190607552,0.5413223181617735
-0.439392124637896,-0.26560069574235534
-0.49186032045410544,-0.14533370147062818
0.9876067232530894,-0.4932495905694072
-1.4018271991534974,1.5557146187847946
-0.2822248332498378,0.22274729214229327
0.33306510246980103,0.02308326504313918
0.7280235121535652,0.046457967886712526
-1.040812471717623,1.0781591626661284
-1.170875746409278,-0.24996937843019396
0.19036871020671842,0.40334208856889386
-1.328182427586673,0.014648364899108035
-1.4793984748368736,-0.18770719650373868
0.19256264538209922,-0.5690011560242791
1.3831044875531293,1.113378516962456
-1.148222303118075,-0.24570543701962633
0.4770499636609533,0.9344741892748978
-0.6686454422151059,-1.2430855024804826
0.932569959633001,-0.9511969905387758
-0.06388747588156352,-0.5038098079080839
1.182504220751436,-0.14021018114637096
0.5646207839284849,-0.9453376386023038
-0.5154623944112608,1.329935886515365
1.2654368099694366,0.6746565957368484
0.06451014346366679,-0.03918843357007229
-0.9669856820110369,-0.14488962476441758
-0.38118425370765796,0.5941415746942389
-0.8798307527339482,1.2366369809697653
-0.6524854033810329,0.7623777536039427
0.4245000288287417,1.2564713304628885
-0.6264577280884649,0.6990278020931697
-0.16245192084536986,1.3003176506259941
0.44242205868289153,0.10843045642023563
-0.48825275074250607,-1.0618209923471813
-0.12179079186899,1.0881099048291558
-0.33881695731345696,0.38528041806010616
-0.8492799640445057,0.054792566863121284
-0.846319899433431,1.4307403869793176
0.027074539339034587,-1.0414290226261889
-1.5892332146812749,-1.0115487134838306
-0.434789299638775,0.4381182503832042
-1.1784811258367434,-0.8498179241925364
-1.386792234881102,-0.5925830137545625
-1.2563467377388335,0.4154505709483147
0.758787388692979,-0.7803176597751169
-0.8929958230509656,0.9115910097564064
-0.9688016487092231,1.3566029856464454
1.526677284659192,0.45677525751260273
0.1329409263025283,1.292759708803954
0.5846593912453999,0.8508210385326431
-0.31262492588457613,-0.22431612050747418
-1.1327026666283488,0.18682802475527827
1.507028870382379,-1.5628496930394826
0.4908490910587955,1.4189950268495628
1.2661415821245052,-1.1055084846126122
-1.0008962369032575,-1.3908310469674114
-1.0739618546523055,0.5338460219371579
0.2661658551755912,-1.0447982887624216
0.5152021652374463,-0.8437594114376434
-1.0155136244114966,0.8425238195916314
-1.293551334457019,-0.5289294617372364
-1.165013144317332,-1.2435453221918942
1.0902960229284826,1.2426240536818258
-0.04410753572614534,0.24217179286465051
0.42521268985695615,-1.4767907208764441
-0.764950646750334,-1.174167620208293
0.610269265969114,-1.4853955341953815
-0.23150921165340854,-0.2285434285260386
1.0768529196861025,1.1786266717620708
-0.8896361208295144,0.8995852764484034
1.0441309931932596,0.5484363186924384
0.13984139212831148,-1.0160827829470103
0.22919072350180736,-1.1096822673315607
-0.5243673679497103,0.47615135219103655
-0.6842386567319526,0.6851340813913063
-0.5561552361184359,1.3353153969115907
-0.07950649685782873,0.14468765316063492
-0.42089063952629546,1.369444111981026
-0.667999220738177,0.04176843681312303
-0.8347080812911312,1.445622689291202
0.6308333579991308,0.033140194920864285
-0.6898726579866523,-0.2944089900324376
1.5502760820310382,-0.768696231475726
-1.2764323290757504,0.11355558741694471
0.5821245796961878,0.8810692035999446
-0.7023741674233221,1.3484189287578396
-0.29189757217514867,1.2625974753505171
0.19168352402866118,-0.5868130678846881
-0.40793082285337223,-0.7250776178177912
0.9313663948621635,0.4206725161584983
1.2341367159063927,-1.3131434631082763
-0.6941330497623319,-0.853228008702639
1.5608976784339816,0.7628015717597418
-0.9102297700592378,0.26771722414695587
-0.46786387117811334,1.053630905679591
-0.7014584401522175,-1.2030149932958052
0.8025959019634183,0.21908339279621813
-0.3860586867233309,1.4307843763696435
-0.6957752669140341,-0.8518372045670642
0.08099159525427568,-1.2403393364384592
1.5316452670574878,-0.4039122785369169
0.17983505775019215,1.2897513729688947
-1.5423361726919655,-0.24194552330818775
0.0339162518974816,-0.735413856613273
-1.5566188320578715,-0.8280620604080706
1.141399134336183,-0.4598212944984741
-1.564756929877773,-0.5099839435335292
1.5130337580355788,1.1747291636636694
0.5071469139611908,-0.6500252733914739
-0.9793773645288074,-1.1448179949335682
0.36644793347420435,0.04919453978175525
-0.13622378865816342,-1.2125459572744952
0.8955735204199988,1.3325732863364492
1.591768714946793,1.3540066898947063
-0.710334581840462,0.2881281069558992
-0.7735841863748484,-1.5296646863366783
-1.1961338562426704,1.0081532410926064
0.1514011737810268,0.5204772356984408
-1.2581581852713146,0.4728809795594251
-0.1537884503689113,-0.07606659884788369
0.024871733416100827,-0.35537387090511574
0.9727735782816582,0.8079573570708383
-0.113396921640041,-0.5851631750823889
0.17353851744937598,0.8811545320898322
-0.9844288118854703,-1.4921356191733743
1.3617145287423829,-1.426947823037963
-0.32078699335619554,0.42498506433076866
-1.3622400533645256,-1.1584008608243008
-0.31345467362463664,-0.4695169220325466
-1.4380358899174135,-1.2751700666017407
0.5395244155341223,-0.15768501486721864
-1.5899952982155963,0.8124153899524296
0.5534352242657179,0.9689296193293297
0.032585327290663546,0.8533185524487443
-1.005337102852786,-0.3596122764583036
0.18484759029820275,-1.1420957188606486
-0.6084315323553384,-0.7090119737796823
0.14117688406240525,0.6997144900908947
0.3802124318522757,0.4863533175293866
0.43512569911960775,0.02961998536124888
-1.1983414671566561,-1.562903677182468
0.9476827924414191,-1.1696462839790105
1.5032459726775684,-1.3655095401410495
-0.03364916089992609,1.4549652269862685
0.25763454035036903,-1.2603466438277087
-0.3471872288021278,1.1124802335416693
0.45323623208500363,-0.16452757030223464
0.30853224351554376,1.2593318966015725
-0.5458605791544613,0.028271583106442177
-1.2119762184728735,-0.603529914976679
0.900186586974149,-0.13212363493287738
-0.6513690971618988,-0.16747491505906464
0.5247234839084727,-0.41513649344681314
-0.05393760406348003,-1.4067233111559714
-0.2856798071111304,1.0336677660074711
1.3800185949544406,-0.9853102059570209
1.1846739598894178,0.6379492662664998
1.5243034157458912,-1.390712101796093
-0.8287786448331609,-1.3022817211514697
-1.4659694544590154,-0.72395347984782
0.2936039036074536,-1.5859305685327358
-0.16364472568360178,-1.5588366632976176
-1.4342228769148264,-0.4011511893591535
-0.17622593369430506,0.5380520779638767
-0.8836497748890303,-1.2054144796383488
-0.29004709258653394,1.525559422341467
-0.4902605478811637,1.471799030828934
-0.7945008094778889,-0.057757083608268145
-0.4053029979678944,-0.18678347727291644
0.4025562664622955,-0.19149407599337875
-1.3028086658657196,0.9537404629678732
-0.39942592242383546,-0.9299582880914695
0.15365843680815305,1.225081798823909
1.5434203093342513,-0.32852869637215965
-0.9389889475532283,1.322124720096653
-1.5553065653659979,-0.9525371952245472
-0.8188466534099593,-0.39577352523654774
0.4679169668571799,-0.029021553266820543
-0.5408465698929941,1.557212823518002
-0.7345092486488263,-0.44080052182423657
0.7899933304901157,-1.1398333181735456
-1.0444512197167353,1.5596183518880142
0.6723945172164081,0.8595386957416546
-0.9692248016370176,-1.5439648263628927
-1.3117358746852024,-0.05089570588528103
0.37099654079394995,1.0002684769611334
0.8952329859697121,-0.032816626133548965
1.135240033442583,-0.05837499192983353
0.6489041690778636,0.9887106325514332
0.1040178893525543,-0.008885994785650109
-0.17589587489037806,-1.4438627525086938
-0.34000222401343083,0.7778505290061468
-0.40619041913051257,-1.5509150337155948
0.7306419883943502,-0.7542226122515171
-1.5769903336099809,1.4021747016397539
-1.0767840505930864,0.3847984331782761
1.1226537024337278,0.5064718655446265
1.2042178634446556,-0.1649724815409066
-0.9849222029616034,-1.12398832559533
-1.2984267772478384,-0.5919368524503203
-0.7610792091867978,0.42422171480412363
-0.4124138190264961,0.6621951405944673
-1.5267546622998323,0.29640454611728906
-0.48749367694466206,0.4119698806181842
-1.5378350167176462,-0.6602730936682143
-0.06429181904427494,0.1936160489006098
-0.08246108955970932,-0.13984217760893358
0.9958934757688289,-1.4553858115474931
1.0986711887466818,1.3913092882222307
0.6078816160726275,-0.7910880109702113
-1.2396241612209824,0.4517864698116911
0.4299016651640022,-1.578376853621395
-1.568679972095962,-1.181662185502264
-0.7122339094671788,-1.1749882453233926
1.4405688888152985,-0.8234468824659196
1.0412512115390937,0.16746451310617627
-1.0683324224212232,-0.6461707301677759
0.6377952291752416,-0.5396914611292414
-0.48327588178926706,1.014629886630952
-0.34532443255695044,-1.2866240862396823
-1.2015806153494886,0.5881923886856928
1.0806963414311141,-1.367664595054524
-0.20606809868734466,0.8144469864675066
-0.09997715142379171,0.6231561529406084
0.7704797031096859,1.4889874296750238
-0.8855253455114043,1.560770911283894
-1.1526066533739763,0.4251647402870047
0.6985652869941932,0.3071223586368359
0.296470860363657,0.487530627944083
1.4687939624744728,1.3783287232051395
1.2230513373208947,-0.231131588855924
0.3955699772813581,-1.342313945082151
1.1615442227128452,-0.0678363375642479
-1.350834274608399,0.04317537041422037
-1.0275402195861745,-1.3412373331521943
0.9418600243196167,0.6094992593509501
-1.3853709270183137,-0.9336914933646409
-0.40241032523639086,-0.35268235620394495
-1.2831544996579813,-0.8667824823643561
1.4816965200453165,0.4674880620845725
1.4285717031554341,0.1667889110015044
-1.5685542269930228,0.6427419557145466
0.48169655056131333,0.6759719916050067
0.10277553260937755,-0.16579969708943132
-1.5632123393841948,-0.09561895268784104
0.49209328093280824,0.8705609953505737
0.5528245098784161,-1.110081131017349
-1.2175903702300248,-0.7854517936335945
-1.0938088749004085,-1.116015477916115
0.11866969324117282,-0.2763036385755502
1.0393216728105217,-0.26053306843786084
-0.5015305459726722,0.16996400540002843
0.11778024197528691,0.070374043423729
-0.2412802995350305,-0.6951074258824836
-0.5548144641243606,0.7569611294065215
0.09358233230300494,0.6693700318528237
1.4548115899434508,-0.8559726509857684
-0.5017412880933514,-0.7892220857278499
-1.5606892043603453,-0.6350454083841868
-0.6844204379683743,-1.3824142715242655
-0.506870482872682,0.09576650610922632
-0.1407038482404328,1.0342057790759998
-0.8221865901582298,0.07960490841726697
-1.4897872421450602,-0.7979869668672266
-1.4127240826082508,-0.6701822248213333
-0.38908894091670554,-1.599487956836817
-0.7076735400613853,0.7795968864520186
-0.549238547378327,-1.0178081526393492
0.46001053970046213,0.8816032701840273
-0.07790615833653769,1.4800855807404467
0.3239966180081506,1.1007420450779688
0.8656240782408449,1.444637520314767
-0.1601418213146204,-0.6260374481821995
-0.502944966888947,1.4542535687939337
0.16482806752610601,-0.31387907149358396
-0.31430343420524176,-0.7041057313075832
-0.14812721511362636,-1.0603344287754883
-0.38892967554552316,0.14828731467174938
0.9479360457661108,-1.2732750438150746
1.029944586420731,-0.05603527699044397
1.110171468546159,1.2289450082599847
0.8725625755909081,0.48177440084889245
-0.05160041398910131,0.8108944076235867
-0.3671116941034307,-1.38323318021569
-1.1448866668370021,0.9372856410899697
1.1631466589816646,-0.1159574786604225
-0.4447928235132803,1.0502948574071183
-0.24182276701213645,-0.3868899686786489
0.4574394440447844,-1.2339903447021834
0.08926759564007303,0.8701970308989391
0.06082482644291365,-1.3097243905960259
1.5092355656068341,-0.0916762188986815
1.4608235402698662,1.560996482371353
-1.1064327452861868,-0.5162410021611137
0.048395497853307434,-0.2076956883693053
-0.5909586116402299,0.7983961805005135
0.06257449709057106,0.2661177780752837
1.219572272602194,-0.8915068727161451
1.0027836022162555,-0.6735909749308064
0.6088508481113797,0.40457890495836946
-0.43838198988205224,0.1403373988290788
0.2737269442168433,0.15928900545335156
-0.7695337385907127,1.2640635712132795
-0.36744136061200505,-0.7251897932812619
0.6613854454770918,-1.305537128234142
0.652534424233246,0.5344832831891249
-1.3641008234584822,-0.30094490711599
-0.16168476362478224,-0.9865307017787498
0.3121986608541967,-0.1370187507447369
-0.01674720214084191,-0.5827447834592729
1.0700322691465698,0.6711835482003208
-0.6315422173584232,-0.24701088430377105
-0.7721189906906769,0.020319662445255515
0.48001733311866523,0.5756492123348114
0.1021950138340757,-0.07920155813347796
0.6536282756966392,0.9586786759385006
0.7688379444318647,-0.6365358893870934
1.3087836962278074,0.8898031875495036
1.2590209336467608,-0.42804669617309066
-0.33872956268272003,-0.7758348013799232
-1.3717011846023952,-1.5960723582635314
-0.14828260474494637,0.9816341216905387
-0.4590044710845491,-1.026691843599762
-1.0317197643752298,-1.2979165331638143
-0.5829787156809656,0.6311575560895499
0.1496487214851261,-0.14055023361571983
-0.5196960545331113,1.0057462451248544
0.8242505266162965,0.9092001217289418
0.7956568376532815,0.7632384811497284
-0.033981433674038275,-1.3463534308033225
1.3304318721044832,0.9982296244151221
0.65827483436308,1.3042330592313958
1.341924140612289,-1.2975198587642631
0.3508058623856396,0.3229040358973383
-0.26281699862364993,0.9175137440425032
-0.7600270069770091,1.1128220414864427
0.24685802424116332,0.5176229558530387
-1.4078736959858789,-1.286990874119085
-0.4722921721324329,-0.6097675322692488
0.8936129424078012,0.9596250112623133
0.7330661225170756,1.5425175592482212
-0.5154417137540885,-0.585259825505251
-0.8375427259265185,0.20158572774133887
1.194585850301971,0.38144734326036733
0.31067258826710864,0.05707958287019932
-0.2716260404023114,0.5715610456734899
1.07004432697779,0.9765051365094863
-0.5458320134409036,1.3903436891964591
-1.1734026793678891,-0.38643784467440545
1.5618602691430339,1.3963160197340154
0.6835452239229576,-1.116123574999547
-0.6458808449089649,-0.6543286774863049
0.6618064580493477,0.9385039442351566
1.3771841522441282,-1.3705579151007399
0.669560756992003,0.9863954467156004
0.6902416983804112,0.03760533058510984
1.5765223253706298,1.1583645969191858
-0.17447967884705662,0.10429048540448038
0.5877230783999212,-0.9123604316607719
1.0259468355620203,-1.4331615205058297
0.5520504609359373,0.2371924389845308
1.1941967669358933,-1.471021484091313
0.8247659603125066,-0.48053269567143997
-0.3664696111172403,0.9155010362853391
0.6184373144912865,-0.34925669672618964
0.1894435284589988,-0.3547183795221529
0.6413094632612544,0.2525994872341879
1.2383212722253112,0.8175641043668311
-0.7196485056833428,0.052553795206759846
1.4736393433972728,1.0946987309205527
0.9019252586995381,-0.7783885500974329
-0.9583100196157741,0.23052527963039227
-0.3564828015206225,-0.3028888147152877
0.11876741073687702,-1.4831538626767724
1.5776735514399385,-0.17602142340465932
-0.8614919365805425,-0.5122382851589169
0.6023056736500645,0.7924168707106358
0.9625092218082267,1.129232754524692
1.0950800181743112,0.2927533032622527
1.4686601971998465,-0.634701667533387
1.222594872286388,0.42318585276164455
1.5944960064612768,-0.31468420114371476
0.4760958069168728,-0.9237757817044046
0.8201943065094448,0.9589096879855816
