ABS1,ABS2,label
4.506258682,0.767417297,3
4.844833288,6.783549162,2
3.750222659,4.726030353,3
3.270480641,5.546724701,2
2.486686288,5.643980286,2
5.385647279,6.020765845,1
3.47884895,3.733875226,3
4.070380854,5.48686962,2
6.270481628,3.324800973,0
3.751222765,4.706831073,3
2.04151776,9.462490414,2
5.075457689,7.433942331,1
4.662692152,5.725045653,2
4.829014928,2.264461841,3
5.212010041,4.171586484,0
8.128290459,4.960241812,0
2.763268546,6.364987254,2
1.241917493,3.69282073,3
4.081425499,9.06394102,2
3.530911684,0.970867976,3
4.442015889,7.889427526,2
2.100701835,3.557449197,3
3.403192824,6.899748916,2
7.031070209,5.75318004,1
7.31183157,8.930642865,1
3.88219531,5.392763902,2
6.791631231,6.755661812,1
4.918807566,7.03323752,2
4.999016838,5.533955067,2
3.714302789,8.374169841,2
1.014985286,4.960732395,3
6.01108166,4.931388952,0
6.686933506,6.266157333,1
4.852028571,2.80126596,3
4.780680266,4.232100657,3
8.171099091,5.724467187,1
0.441267721,7.673838112,2
3.972175826,8.691949497,2
4.066243019,6.334229634,2
6.375945645,7.703830833,1
4.415675589,3.959632185,3
4.925701478,5.003914197,2
8.214406165,4.786327798,0
2.259607489,5.086176815,2
7.743827918,5.784923255,1
7.544125487,4.3118979,0
4.356873899,5.28785139,2
3.203936204,4.434530861,3
7.459922176,5.72356779,1
6.557789055,2.37946621,0
6.001250286,7.757057038,1
6.884655056,3.82764936,0
7.698522378,5.148260126,1
6.282168162,4.770733408,0
1.300077697,4.301740623,3
4.027369003,1.646482891,3
4.655845149,3.548619612,3
4.441896183,5.109081728,2
6.856426277,8.437713186,1
5.170102269,6.526842639,1
9.280904279,4.937105656,0
4.052431606,6.166273169,2
1.631319209,6.659240429,2
7.356735961,7.401869579,1
0.422401384,8.893746094,2
6.57840494,5.493106502,1
2.861817518,7.375143359,2
3.736914568,5.563371981,2
3.512376642,5.304408775,2
2.219880488,7.015203823,2
8.045307444,4.414812573,0
2.989184628,6.315903563,2
6.017326178,8.768573587,1
8.941363788,7.021747977,1
0.642799003,3.362614001,3
4.211292376,2.989325346,3
4.355647653,6.303708893,2
7.42569883,2.549180115,0
4.869458497,7.678421925,2
7.185919069,4.089285989,0
6.423297857,6.395996705,1
3.671744003,4.155542666,3
6.186872083,1.273206144,0
1.51450568,4.124870872,3
5.321247674,2.393182302,0
5.692938914,2.944478926,0
9.017158393,1.351236775,0
2.285549396,6.281171663,2
6.395758625,2.303866712,0
5.206318539,7.710894192,1
6.343689735,8.983024286,1
8.780214502,4.692719734,0
5.851800642,3.590699851,0
3.988901876,3.875164876,3
6.001860636,2.637726997,0
4.967684139,6.787590765,2
7.48164418,5.916618594,1
3.124551021,9.060052519,2
7.178276159,5.750911156,1
3.641195498,6.691165881,2
5.087517575,6.39193195,1
5.787355514,4.864245765,0
5.905446774,2.593137252,0
5.188977628,2.659404186,0
5.098388652,0.692023276,0
5.85630421,3.50793845,0
4.041874324,4.373275964,3
4.540034065,3.823130243,3
5.398477152,5.501848114,1
7.684655453,5.552328788,1
3.900098339,8.783005576,2
6.197815689,2.952450437,0
2.633410456,2.329539197,3
1.865897102,5.912748856,2
0.712593212,7.222042563,2
3.00729411,1.77558957,3
4.401939528,9.02041926,2
4.520099429,3.217956617,3
3.653429729,2.26333799,3
8.281980013,0.010311544,0
6.27970307,7.597507188,1
4.700578113,6.184587616,2
6.185976059,2.036267409,0
6.292927253,4.855704837,0
8.462892183,5.964762113,1
5.41086645,7.674770188,1
4.490240543,2.160544176,3
1.909389929,6.483723204,2
2.053671245,5.386735169,2
6.065006056,8.451854851,1
2.94084649,8.187454917,2
4.596886107,9.380837571,2
5.453377215,4.800248381,0
6.335612143,5.088693342,1
5.13443185,6.809815591,1
5.491257333,5.052547473,1
5.043664014,6.350449064,1
5.830752025,4.658345321,0
4.393211155,7.004803019,2
4.747696998,3.61752776,3
5.513558863,3.504525014,0
4.154026761,2.540352018,3
6.277421841,1.41502566,0
9.453893683,4.773828925,0
4.809052959,4.888470057,3
6.979656576,6.833425344,1
7.64276252,4.792431632,0
5.293192171,3.373500493,0
6.51530786,5.218412398,1
3.506297154,2.630276537,3
8.777438266,3.542389645,0
4.133598684,8.020965299,2
7.046572805,5.690366832,1
5.829823555,0.352086867,0
5.02769627,1.330606426,0
5.972415329,3.110839119,0
5.475874973,4.363908874,0
4.038367014,5.363774034,2
2.19488869,4.358411362,3
3.68878286,2.648720511,3
6.601210728,2.0762497,0
3.263330811,4.003031768,3
5.228083113,3.439791732,0
2.9986339,0.910498887,3
3.018381101,8.549531926,2
4.47321999,6.459625708,2
7.129795578,6.009289166,1
5.197274421,5.249015506,1
7.324974885,3.952068266,0
4.146936434,3.574169459,3
4.759451112,7.200497707,2
8.7443177,4.470105704,0
7.164533953,4.675308082,0
1.928367761,3.825769002,3
5.265529242,5.585151999,1
2.743052354,8.665572572,2
4.478841345,4.20106555,3
5.014063894,4.26823279,0
5.191994667,4.071183473,0
9.93022505,3.306273373,0
2.624655495,7.924477177,2
6.547428647,0.918535042,0
4.693739601,6.517663144,2
0.300019697,2.966702358,3
6.59775325,5.398595494,1
3.632380858,5.941401532,2
7.488481556,6.339473563,1
7.17612268,5.172200709,1
4.524510005,1.916415792,3
1.625733374,2.275732105,3
9.002422572,4.529357896,0
4.682269592,7.581356218,2
3.971210399,5.918797478,2
6.281744418,6.298237537,1
4.067181887,6.161466475,2
2.580331427,5.500637708,2
3.57513916,4.902849903,3
8.137992738,7.032160774,1
3.87446054,5.19541346,2
3.86165323,6.935574191,2
7.147757599,5.18306592,1
9.716017623,1.380361792,0
1.866944907,2.285955101,3
5.052786447,4.843923456,0
5.951135374,2.488641567,0
5.986016849,3.411653889,0
2.83108377,7.341247332,2
5.177227498,7.969355043,1
8.761594079,5.991924155,1
5.174137621,7.834009626,1
5.238626891,2.644912698,0
6.929359673,3.031482729,0
3.899759938,3.859963404,3
6.803400441,5.392340766,1
6.553834716,1.232243478,0
0.923338997,3.994050306,3
5.837783523,6.289567226,1
3.113532568,5.011002297,2
2.218466862,6.748645973,2
4.762909702,6.058925107,2
4.344321941,2.508133461,3
5.875918431,4.678733521,0
7.039705626,2.395596076,0
1.852837064,6.997243412,2
3.646589021,6.250238938,2
5.424870676,2.720855888,0
7.313386222,1.272124326,0
5.424358258,6.392231798,1
3.242685248,5.988445228,2
7.910162341,4.457094567,0
5.255176045,8.102699903,1
4.152309966,8.816433038,2
5.157012089,5.320004418,1
6.208030797,4.903715158,0
5.946824223,7.51271138,1
2.761296037,4.313143309,3
9.303583996,2.808624764,0
4.545379437,5.488843056,2
4.644556268,3.556238231,3
6.53731691,1.310484961,0
2.885477319,5.541322318,2
5.810607875,4.734399304,0
5.75813968,4.854666299,0
8.487606723,5.756750409,1
6.098172801,5.305714619,1
2.217775167,5.222747292,2
5.333065102,1.273083265,0
6.978023512,6.296457968,1
5.209187528,9.828159163,1
5.079124254,4.750030622,0
2.69036871,7.903342089,2
3.671817572,3.764648365,3
3.520601525,1.062292803,3
5.192562645,4.430998844,0
5.133104488,2.363378517,0
3.851777697,6.004294563,2
5.477049964,8.434474189,1
4.331354558,1.256914498,3
4.68256996,2.798803009,3
7.436112524,5.746190192,1
4.932504221,6.109789819,2
5.564620784,2.804662361,0
1.984537606,6.329935887,2
6.26543681,5.674656596,1
7.564510143,6.210811566,1
5.283014318,3.605110375,0
4.618815746,4.344141575,3
5.370169247,3.736636981,0
4.347514597,8.262377754,2
4.174500029,5.00647133,2
4.373542272,5.699027802,2
4.837548079,6.300317651,2
4.192422059,6.358430456,2
5.761747249,1.438179008,0
3.628209208,7.338109905,2
3.411183043,4.135280418,3
4.150720036,3.804792567,3
1.653680101,5.180740387,2
6.277074539,2.708570977,0
2.160766785,3.988451287,3
7.0652107,6.68811825,1
7.571518874,7.900182076,1
2.363207765,5.657416986,2
2.493653262,5.415450571,2
8.258787389,6.71968234,1
5.357004177,2.16159101,0
4.031198351,7.606602986,2
9.27667728,6.706775258,1
5.132940926,5.042759709,1
5.584659391,7.100821039,1
4.687375074,3.525683879,3
5.117297333,7.686828025,1
5.25702887,3.437150307,0
7.990849091,5.168995027,1
7.516141582,3.894491515,0
6.499103763,3.609168953,0
5.176038145,5.533846022,1
4.016165855,5.205201711,2
5.515202165,2.906240589,0
6.484486376,4.59252382,0
2.456448666,1.971070538,3
3.834986856,3.756454678,3
6.090296023,7.492624054,1
7.455892464,7.742171793,1
2.92521269,3.523209279,3
7.985049353,2.57583238,0
1.860269266,3.514604466,3
3.518490788,6.021456571,2
3.57685292,3.678626672,3
4.110363879,7.149585276,2
7.294130993,5.548436319,1
3.889841392,3.983917217,3
2.729190724,1.390317733,3
3.225632632,5.476151352,2
4.315761343,5.685134081,2
1.943844764,5.085315397,2
7.420493503,5.144687653,1
4.57910936,3.869444112,3
4.332000779,6.291768437,2
2.915291919,7.695622689,2
8.130833358,1.283140195,0
5.560127342,2.20559101,0
6.550276082,4.231303769,0
3.723567671,7.613555587,2
6.83212458,7.131069204,1
1.797625833,6.348418929,2
5.958102428,8.762597475,1
6.441683524,3.163186932,0
5.842069177,3.024922382,0
5.931366395,2.920672516,0
6.234136716,2.436856537,0
4.30586695,4.146771991,3
7.810897678,5.762801572,1
6.58977023,7.767717224,1
5.782136129,7.303630906,1
5.54854156,3.796985007,0
2.052595902,6.469083393,2
5.863941313,6.430784376,1
4.304224733,0.398162795,3
8.830991595,7.509660664,1
5.281645267,4.596087721,0
5.179835058,8.789751373,1
2.207663827,3.508054477,3
5.033916252,4.264586143,0
4.693381168,1.67193794,3
6.141399134,4.540178706,0
2.18524307,1.990016056,3
7.763033758,4.924729164,0
8.007146914,5.599974727,1
5.270622635,5.105182005,1
5.366447933,3.79919454,0
2.363776211,1.287454043,3
4.64557352,3.832573286,3
6.591768715,6.35400669,1
3.039665418,5.288128107,2
4.226415814,2.220335314,3
0.053866144,7.258153241,2
2.651401174,1.770477236,3
2.491841815,5.47288098,2
3.59621155,3.673933401,3
7.524871733,5.894626129,1
5.972773578,9.557957357,1
7.386603078,4.414836825,0
6.423538517,7.131154532,1
5.265571188,6.007864381,1
7.611714529,3.573052177,0
3.429213007,6.674985064,2
4.887759947,5.091599139,2
3.436545326,4.530483078,3
1.06196411,4.974829933,3
6.789524416,3.592314985,0
0.910004702,5.81241539,2
5.553435224,7.218929619,1
5.032585327,3.353318552,0
2.744662897,3.390387724,3
6.43484759,2.607904281,0
4.391568468,5.540988026,2
2.641176884,5.69971449,2
5.380212432,6.736353318,1
7.935125699,6.279619985,1
5.051658533,4.687096323,0
4.697682792,3.830353716,3
4.003245973,3.63449046,3
1.216350839,3.954965227,3
2.75763454,4.989653356,3
3.402812771,4.862480234,3
4.203236232,4.83547243,3
4.058532244,8.759331897,2
1.954139421,7.528271583,2
3.788023782,4.396470085,3
4.650186587,4.867876365,3
3.098630903,2.332525085,3
6.774723484,5.834863507,1
3.696062396,3.593276689,3
2.214320193,9.783667766,2
3.880018595,4.014689794,3
7.43467396,5.637949266,1
2.774303416,1.109287898,3
6.671221355,7.447718279,1
6.034030546,5.52604652,1
5.293603904,2.164069431,0
2.336355274,2.191163337,3
3.565777123,4.598848811,3
1.073774066,8.038052078,2
5.366350225,5.04458552,1
5.959952907,7.775559422,1
3.259739452,3.971799031,3
7.955499191,7.442242916,1
3.344697002,4.813216523,3
4.152556266,3.558505924,3
3.697191334,5.953740463,2
3.350574078,6.570041712,2
7.653658437,3.725081799,0
5.293420309,5.921471304,1
2.811011052,6.32212472,2
3.444693435,6.547462805,2
5.431153347,5.854226475,1
5.467916967,4.970978447,0
5.70915343,7.807212824,1
4.265490751,5.809199478,2
7.03999333,5.110166682,1
6.45554878,7.809618352,1
6.922394517,5.859538696,1
1.530775198,4.706035174,3
4.938264125,4.949104294,3
4.120996541,3.500268477,3
5.895232986,6.217183374,1
8.635240033,6.191625008,1
5.648904169,5.988710633,1
1.354017889,3.741114005,3
2.324104125,3.556137247,3
4.659997776,8.277850529,2
5.843809581,2.199084966,0
6.980641988,1.745777388,0
2.173009666,3.902174702,3
2.673215949,2.884798433,3
8.622653702,5.506471866,1
6.204217863,4.835027518,0
4.015077797,3.876011674,3
3.701573223,4.408063148,3
4.238920791,6.674221715,2
4.587586181,6.912195141,2
2.223245338,2.796404546,3
4.512506323,6.661969881,2
5.962164983,4.339726906,0
4.935708181,6.443616049,2
6.16753891,7.360157822,1
3.495893476,4.794614188,3
6.098671189,5.141309288,1
5.607881616,2.958911989,0
3.760375839,5.45178647,2
4.179901665,5.921623146,2
5.931320028,5.068337814,1
4.287766091,3.825011755,3
6.440568889,2.926553118,0
6.041251212,2.667464513,0
3.931667578,3.10382927,3
4.387795229,5.710308539,2
4.516724118,6.014629887,2
7.154675567,0.036624086,0
1.298419385,6.838192389,2
4.830696341,2.382335405,3
6.043931901,8.314446986,1
4.900022849,6.873156153,2
7.020479703,7.73898743,1
5.364474654,6.560770911,1
2.597393347,4.17516474,3
4.448565287,6.557122359,2
2.79647086,6.737530628,2
7.718793962,7.628328723,1
4.973051337,2.268868411,3
4.145569977,4.907686055,3
4.911544223,6.182163662,2
3.649165725,6.29317537,2
1.47245978,3.658762667,3
5.941860024,6.859499259,1
2.364629073,1.566308507,3
5.847589675,3.397317644,0
2.4668455,6.633217518,2
2.73169652,7.967488062,2
7.678571703,3.916788911,0
2.181445773,3.142741956,3
9.48169655,5.675971992,1
7.602775533,6.084200303,1
3.436787661,4.904381047,3
2.992093281,5.870560995,2
5.55282451,3.889918869,0
7.53240963,4.214548206,0
3.906191125,5.133984522,2
5.118669693,3.473696361,0
4.789321673,4.739466932,3
5.748469454,8.919964005,1
3.867780242,6.320374043,2
2.2587197,5.554892574,2
6.945185536,7.006961129,1
6.343582332,5.669370032,1
3.95481159,5.394027349,2
6.998258712,2.960777914,0
3.439310796,4.364954592,3
3.065579562,2.367585728,3
3.243129517,3.845766506,3
4.859296152,4.784205779,3
2.92781341,5.079604908,2
1.010212758,5.452013033,2
2.337275917,8.079817775,2
7.110911059,0.900512043,0
6.79232646,5.779596886,1
4.450761453,5.232191847,2
5.46001054,5.88160327,1
6.172093842,6.480085581,1
7.823996618,6.100742045,1
4.615624078,5.19463752,2
3.589858179,5.623962552,2
1.997055033,6.454253569,2
5.164828068,3.436120929,0
5.935696566,1.795894269,0
4.851872785,5.189665571,2
5.861070324,3.898287315,0
4.697936046,6.226724956,2
8.529944586,1.193964723,0
7.360171469,6.228945008,1
5.872562576,6.731774401,1
4.948399586,3.310894408,3
4.632888306,3.61676682,3
6.355113333,4.687285641,0
9.913146659,3.634042521,0
5.805207176,8.550294857,1
4.758177233,8.363110031,2
4.207439444,6.266009655,2
5.089267596,9.620197031,1
2.560824826,4.940275609,3
5.259235566,4.908323781,0
8.96082354,4.060996482,0
2.643567255,1.983758998,3
3.798395498,6.042304312,2
4.409041388,7.048396181,2
6.312574497,6.516117778,1
6.219572273,4.108493127,0
7.252783602,4.326409025,0
6.858850848,4.154578905,0
4.56161801,5.140337399,2
4.023726944,7.659289005,2
5.480466261,5.014063571,1
3.382558639,3.024810207,3
4.411385445,3.694462872,3
6.902534424,8.034483283,1
4.885899177,2.199055093,3
3.588315236,4.013469298,3
4.062198661,4.862981249,3
2.483252798,3.167255217,3
8.570032269,6.921183548,1
1.868457783,2.252989116,3
5.477881009,5.020319662,1
6.730017333,4.325649212,0
3.852195014,3.670798442,3
4.403628276,5.958678676,2
3.268837944,6.863464111,2
6.308783696,4.639803188,0
5.009020934,4.571953304,0
2.161270437,2.974165199,3
1.128298815,4.653927642,3
3.601717395,5.981634122,2
2.040995529,5.223308156,2
5.218280236,3.702083467,0
4.417021284,3.131157556,3
6.399648721,4.859449766,0
3.230303945,4.755746245,3
5.824250527,4.659200122,0
3.295656838,9.513238481,2
6.216018566,6.153646569,1
7.580431872,5.998229624,1
4.408274834,7.554233059,2
3.841924141,2.452480141,3
2.850805862,1.572904036,3
5.987183001,4.667513744,0
2.989972993,8.612822041,2
5.246858024,6.767622956,1
2.342126304,4.963009126,3
0.777707828,1.890232468,3
3.393612942,8.459625011,2
8.233066123,5.292517559,1
3.234558286,4.414740174,3
4.162457274,2.701585728,3
8.69458585,2.881447343,0
6.560672588,7.557079583,1
3.47837396,5.571561046,2
8.570044327,7.226505137,1
5.704167987,8.890343689,1
7.576597321,7.113562155,1
5.311860269,3.89631602,0
5.683545224,5.133876425,1
3.104119155,4.345671323,3
6.911806458,9.93850394,1
5.127184152,1.129442085,0
3.169560757,4.736395447,3
4.440241698,5.037605331,2
7.826522325,6.158364597,1
1.075520321,5.104290485,2
6.837723078,4.087639568,0
6.025946836,2.316838479,0
1.802050461,3.987192439,3
4.944196767,4.778978516,3
8.32476596,4.519467304,0
2.133530389,7.165501036,2
6.868437314,3.400743303,0
7.689443528,2.14528162,0
6.891309463,6.502599487,1
6.238321272,4.567564104,0
4.280351494,6.302553795,2
3.973639343,4.844698731,3
7.151925259,2.97161145,0
4.04168998,6.48052528,2
3.393517198,4.697111185,3
5.118767411,1.016846137,0
7.827673551,6.073978577,1
6.638508063,4.487761715,0
8.102305674,7.042416871,1
5.962509222,7.379232755,1
8.595080018,5.292753303,1
7.718660197,5.615298332,1
9.972594872,6.673185853,1
6.594496006,2.185315799,0
4.226095807,4.076224218,3
4.570194307,4.708909688,3
2.535169515,3.462952032,3
3.108509869,4.063594639,3
6.212901608,3.475663676,0
2.914643232,6.470165884,2
6.400957721,3.579835058,0
7.302711436,4.634536133,0
6.280788823,4.21063503,0
3.500115736,5.396126051,2
6.559282358,2.609948236,0
2.163301887,5.568395749,2
5.622190331,5.287329896,1
9.269502738,4.975104443,0
6.446170822,7.662612795,1
3.97836334,3.264033165,3
5.099262315,3.425232503,0
7.577549611,5.116901107,1
4.194837958,4.081657197,3
5.838595417,3.081063129,0
5.998329364,5.899665811,1
8.239098529,0.926343156,0
4.136053703,4.760428894,3
2.433445716,3.919952022,3
2.971505769,3.480859208,3
6.082644692,3.334594138,0
6.018962205,5.460692184,1
7.515759896,2.943165092,0
4.222347376,5.284700248,2
2.952959777,0.463779945,3
5.466052232,0.988495998,0
1.882078804,5.095691671,2
1.30983514,4.105963149,3
5.270119599,6.767929675,1
6.998451822,6.205546835,1
5.632847518,6.535930856,1
4.865203193,6.624020628,2
4.968077739,0.098268223,3
5.334334056,4.475401063,0
6.676759771,7.9444815,1
6.336110849,4.426817217,0
5.145906999,4.570053473,0
5.658371049,2.71068561,0
3.119192521,3.771236457,3
5.508719579,6.084826084,1
2.296759115,6.246232049,2
4.446051134,0.764419233,3
3.596573468,7.712245967,2
3.599735125,3.490716628,3
2.381953545,8.614027279,2
7.665177481,0.9404035,0
2.198274536,3.842516565,3
6.444730853,8.851941363,1
6.09487774,5.775752868,1
2.367148285,3.664273723,3
8.510909209,4.954833741,0
5.248813973,4.940606859,0
6.27285102,5.448364312,1
8.273146576,8.657745455,1
4.050954435,3.847124815,3
5.446378758,6.333011996,1
5.485011091,2.607715522,0
4.073829195,5.293523388,2
5.730903656,4.792893344,0
4.865607106,6.159097693,2
6.524228579,2.352159451,0
9.116383058,7.004367845,1
6.607437506,6.476757561,1
7.331374633,5.330926381,1
5.533659929,5.112597603,1
5.122532982,3.200427521,0
7.388312287,4.995062285,0
7.560970466,3.819907943,0
2.909955694,5.268487805,2
3.3900696,4.455688044,3
4.886758381,4.313705125,3
8.3490541,7.737378191,1
3.644188789,8.389234243,2
2.485508926,7.63202534,2
4.3508193,6.261369995,2
3.553364776,4.899295339,3
3.527299814,5.962500234,2
0.159529542,5.439436263,2
5.91910941,4.470821929,0
6.070144215,5.274152531,1
3.681404123,5.396245692,2
5.137371061,6.617380371,1
8.606309644,4.670099182,0
5.100919699,6.491982273,1
7.281872332,5.090150577,1
6.292275951,1.770259278,0
4.010073963,8.533004446,2
5.691768075,5.205024232,1
5.308319655,4.40680316,0
4.053671275,6.604399667,2
5.241421764,4.070336096,0
4.651988785,6.344891976,2
6.453931633,3.97990914,0
2.046727486,5.269061362,2
7.689799075,7.827889991,1
5.838413237,3.504849047,0
0.638244605,4.730576408,3
3.921057631,4.780226972,3
2.521770912,4.454961268,3
4.424889474,5.941407659,2
5.171432574,5.29595216,1
2.568683692,5.370306626,2
6.256187676,4.396769192,0
6.28925666,6.423664488,1
6.182207012,1.579549853,0
4.560906198,5.905432288,2
6.041077542,4.930048225,0
6.648848686,4.66810824,0
6.431399074,5.529594494,1
1.483268586,3.469972473,3
5.85570836,4.348595014,0
6.373908096,4.380364047,0
7.218627588,4.854203042,0
7.245056781,8.987177986,1
7.277789374,3.904471668,0
5.781129382,5.466145187,1
1.011857857,4.401847614,3
4.050616501,8.953689484,2
2.73781848,6.071215579,2
5.783454162,5.080784914,1
5.461671543,6.208541539,1
4.657708236,6.349445995,2
3.22249244,5.042849401,2
7.347754421,5.000362498,1
6.759319148,7.289023005,1
4.772193524,3.06742951,3
4.910628231,5.926046939,2
4.272511403,6.293502712,2
4.299954733,5.486887177,2
5.12658234,2.300184849,0
2.4776887,4.67461682,3
6.18351073,6.467057181,1
3.485696266,6.354394127,2
6.432812999,1.200250218,0
1.351305929,6.591544206,2
3.480786854,5.956773932,2
5.960052431,4.993277516,0
4.527970162,4.076122749,3
4.312462375,3.062129614,3
5.075069316,6.583131536,1
7.520166267,5.028313479,1
3.712289265,3.145812362,3
7.097167564,3.300859454,0
5.64407935,0.973674082,0
2.369801822,7.437608142,2
3.140367816,6.539404031,2
3.52971617,2.757925863,3
3.408417628,5.879824051,2
3.533319045,2.915921779,3
4.24637774,5.805854054,2
2.375461462,5.254239917,2
5.024081366,1.058963365,0
6.5521028,7.475639789,1
4.714778877,6.683721609,2
3.993102339,5.328109091,2
4.75911392,6.088912874,2
5.261874202,4.820448629,0
8.531208963,4.616337121,0
7.466446345,4.771802414,0
8.048517945,6.582680332,1
4.910721725,4.568897477,3
7.670538673,3.997353632,0
3.507987961,5.247798411,2
3.129242396,3.663894861,3
2.2767832,3.89855043,3
3.477316949,4.714864038,3
9.775477963,2.532096598,0
5.048942981,3.963350544,0
2.573205428,5.347425849,2
6.062220349,1.650294554,0
4.750532843,7.696755799,2
4.066324447,4.407665123,3
6.748963423,4.769638375,0
4.081820465,5.219907768,2
9.32299449,2.157008527,0
4.247544656,6.385977254,2
6.413078994,3.996898818,0
5.683643493,7.131619792,1
3.556009042,9.02278912,2
2.278906493,7.830662648,2
4.781652951,6.261481588,2
4.876073587,5.947913462,2
2.491515562,5.051623362,2
3.056511407,4.04082168,3
5.885688169,3.628557748,0
6.173635235,7.842237945,1
3.755409831,7.4637931,2
3.487081876,5.591843554,2
6.095022737,5.064751613,1
3.951627672,6.393478608,2
5.844284049,4.835995475,0
6.258836377,2.890942718,0
5.219977084,4.307731916,0
5.73701043,4.265558031,0
5.854130678,5.020699906,1
7.143570986,6.364172314,1
4.276958598,4.962421504,3
7.147169558,3.599700917,0
9.43491521,2.561196105,0
4.852783918,5.189958574,2
3.375747522,8.30132011,2
7.829105945,0.515094226,0
5.667047025,4.674598592,0
3.800614885,5.419965655,2
4.890521127,5.311401243,2
8.925818268,3.527878303,0
6.118497282,9.096318001,1
5.909272331,5.008579481,1
2.861055481,9.076331619,2
2.622098064,4.905237736,3
5.510610853,4.951348374,0
4.533497128,5.988418925,2
6.728915552,4.80797129,0
4.575875812,7.100826182,2
3.054842252,7.586144275,2
2.268542915,5.029495895,2
7.821439436,5.729084453,1
4.226175733,2.794848378,3
9.057711457,6.095786454,1
5.056907322,6.21528352,1
4.571604689,3.506953872,3
6.788928784,7.394306979,1
3.826907937,3.523926214,3
4.700111555,5.059369251,2
3.446962534,7.132425817,2
4.930364877,6.492577537,2
3.963534167,4.745170875,3
7.372718251,3.923673092,0
6.671547758,6.843681303,1
6.392584746,4.940518065,0
6.519869203,1.131614542,0
7.046475732,3.279170571,0
1.329910216,1.472558692,3
4.580971721,2.826832228,3
4.070993036,6.263715399,2
9.880920361,3.133332984,0
3.123515347,2.852104208,3
5.605521312,1.78403996,0
4.09442285,3.791642322,3
3.501017415,3.822684751,3
3.962808243,7.400330825,2
5.83873315,4.414602475,0
5.987227716,5.395944775,1
2.650796307,5.819929026,2
3.440726996,4.883430073,3
4.018080651,1.970284555,3
4.834237992,7.759212205,2
6.591713096,6.444682743,1
7.639837332,4.920888823,0
2.305348526,1.807808166,3
4.283355343,4.791911073,3
3.392566073,6.817122707,2
